ArticleId,Category
1018,sports
1319,tech
1138,sports
459,business
1020,sports
51,sports
2025,politics
1479,politics
27,entertainment
397,sports
1644,business
263,tech
765,politics
2134,tech
297,entertainment
1712,sports
1631,politics
942,business
1549,entertainment
516,sports
2215,business
531,politics
1541,sports
1340,business
56,politics
2138,sports
338,business
133,sports
215,sports
521,business
1777,politics
185,tech
2105,business
1556,business
659,sports
1837,sports
59,sports
383,business
1581,entertainment
2167,sports
1593,sports
1849,politics
1691,entertainment
2033,tech
2092,sports
849,entertainment
1780,entertainment
1747,business
1509,politics
1305,business
2055,politics
2139,sports
57,business
1496,business
671,tech
1193,business
2104,business
872,sports
606,sports
1502,business
244,sports
381,entertainment
1944,business
725,politics
369,business
211,entertainment
1861,sports
1044,tech
976,sports
1673,sports
442,business
144,sports
1954,business
48,politics
608,tech
2165,sports
913,business
1580,entertainment
1061,tech
529,entertainment
2137,politics
1284,sports
2040,entertainment
349,entertainment
1385,business
1307,entertainment
807,business
333,sports
786,business
1775,tech
558,business
592,politics
2172,sports
1735,sports
1188,sports
511,sports
157,sports
646,sports
8,sports
821,sports
1001,politics
309,sports
1732,business
1291,entertainment
2136,business
999,sports
1258,politics
721,sports
1922,business
954,entertainment
847,sports
846,business
313,entertainment
1997,sports
322,politics
1221,sports
129,politics
981,sports
330,politics
1172,business
2123,business
1165,business
1592,entertainment
2094,entertainment
841,business
1224,sports
72,business
1176,entertainment
1285,business
1671,sports
67,business
952,politics
884,politics
2011,tech
1979,business
519,business
1132,politics
1782,sports
112,entertainment
1996,sports
683,business
1447,entertainment
472,sports
562,entertainment
1476,politics
1339,sports
1972,sports
875,entertainment
1067,entertainment
1442,tech
708,business
515,tech
118,politics
1513,sports
1227,sports
1196,sports
635,sports
1669,sports
1823,entertainment
483,sports
1477,business
509,business
667,business
127,tech
1316,business
1983,sports
598,entertainment
1654,tech
1232,entertainment
703,politics
2051,business
451,politics
1924,business
852,business
1889,entertainment
1695,politics
417,tech
2125,business
2087,business
1274,tech
579,sports
398,politics
1898,sports
87,politics
2024,business
1927,sports
1019,politics
1892,business
